book_score	book_name	author	comment
9.6	红楼梦	[清] 曹雪芹 著 	谁解其中味？
9.5	灌篮高手31	[日] 井上雄彦 	全剧终
9.5	机器猫哆啦A梦23	藤子?F?不二雄 	满满的回忆
9.5	海贼王	尾田荣一郎 	热血，梦想，希望
9.3	三体Ⅱ	刘慈欣 	无边的黑暗森林，比第一部更为恢弘壮丽
9.3	飘	[美国] 玛格丽特・米切尔 	革命时期的爱情，随风而逝
9.3	活着	余华 	生的苦难与伟大
9.3	一九八四・动物农场	[英] 乔治・奥威尔 	一个预言和一个寓言，令人窒息的政治恐怖
9.3	1984	[英] 乔治・奥威尔 	栗树荫下，我出卖你，你出卖我
9.3	撒哈拉的故事	三毛 	不枉来这世上走一遭
9.2	百年孤独	[哥伦比亚] 加西亚・马尔克斯 	尼采所谓的永劫复归，一场无始无终的梦魇
9.2	白夜行	东野圭吾 	封面剧透
9.2	三体Ⅲ	刘慈欣 	终章，何去何从
9.2	三国演义（全二册）	[明] 罗贯中 	是非成败转头空
9.2	福尔摩斯探案全集（上中下）	[英] 阿・柯南道尔 	侦探小说鼻祖
9.2	撒哈拉的故事	三毛 	游荡的自由灵魂
9.2	安徒生童话故事集	（丹麦）安徒生 	远不是童话那么简单
9.2	动物农场	[英] 乔治・奥威尔 	太阳底下并无新事
9.1	活着	余华 	活着本身就是人生最大的意义
9.1	白夜行	[日] 东野圭吾 	暗夜独行的残破灵魂，爱与恶本就难分难舍
9.1	天龙八部	金庸 	“有情皆孽，无人不冤”
9.1	沉默的大多数	王小波 	沉默是沉默者的通行证
9.1	肖申克的救赎	[美] 斯蒂芬・金 	希望让人自由，电影实在太有名
9.1	明朝那些事儿（1-9）	当年明月 	不拘一格的历史书写
9.1	人类简史	[以色列]尤瓦尔・赫拉利 	
9	小王子	[法] 圣埃克苏佩里 	献给长成了大人的孩子们
9	平凡的世界（全三部）	路遥 	中国当代城乡生活全景
9	哈利・波特与魔法石	[英] J. K. 罗琳 	羽加迪姆勒维奥萨！
9	哈利・波特与火焰杯	[英] J. K. 罗琳 	整个系列的分水岭，暗色渐浓
9	月亮和六便士	[英] 毛姆 	有多少人会经历顿悟，就有更少的人甘愿自我放逐
9	撒哈拉的故事	三毛 	关于漂泊的一切
9	霍乱时期的爱情	[哥伦比亚] 加西亚・马尔克斯 	义无反顾地直达爱情的核心
9	基督山伯爵	大仲马 	完美的复仇，金庸用法语写作应该就是这样
9	笑傲江湖（全四册）	金庸 	武侠的壳，政治斗争的核
9	东方快车谋杀案	[英] 阿加莎・克里斯蒂 	谋杀诡计惊人，波洛的抉择耐人寻味
9	嫌疑人X的献身	（日）东野圭吾 	东野说，这是最纯粹的爱情
9	寻路中国	[美] 彼得・海斯勒 	中国在路上，非虚构写作所能达到的高度
9	历史深处的忧虑	林达 	窥见美国社会的一扇窗
9	嫌疑人X的献身	东野圭吾 	
9	局外人	[法] 阿尔贝・加缪 	
9	刀锋	[英]毛姆 	
9	傲慢与偏见	[英] 奥斯丁 	百般曲折，终成眷属
9	阿狸・梦之城堡	hans 	治愈
8.9	追风筝的人	[美] 卡勒德・胡赛尼 	为你，千千万万遍
8.9	围城	钱锺书 	对于“人艰不拆”四个字最彻底的违抗
8.9	嫌疑人X的献身	[日] 东野圭吾 	数学好是一种极致的浪漫
8.9	哈利・波特与阿兹卡班的囚徒	[英] J. K. 罗琳 	小天狼星布莱克
8.9	哈利・波特与密室	[英] J. K. 罗琳 	渐入佳境，魔法世界全貌初现
8.9	万历十五年	[美] 黄仁宇 	见微知著，历史观的颠覆
8.9	Harry Potter and the Deathly Hallows	J.K.Rowling 	final episode
8.9	百年孤独	[哥伦比亚] 加西亚・马尔克斯 	拉丁美洲圣经
8.9	明朝那些事儿（贰）	当年明月 	万国来朝与北京保卫战，燃
8.9	射雕英雄传（全四册）	金庸 	侠之大者，为国为民
8.9	明朝那些事儿（叁）	当年明月 	圣人般的王守仁，大娱乐家朱厚照
8.9	哭泣的骆驼	三毛 	沙漠中寻常的生与死
8.9	无人生还	[英] 阿加莎?克里斯蒂 	童谣杀人案
8.9	黄金时代	王小波 	永远生猛下去
8.9	格林童话全集	格林兄弟 	许多隐晦
8.9	悲惨世界（上中下）	[法] 雨果 	现实主义与浪漫主义的至高杰作
8.9	梦里花落知多少	三毛 	哀而不伤
8.9	明朝那些事儿（柒）：大结局	当年明月 	大明崇祯万万年
8.8	三体	刘慈欣 	你我不过都是虫子
8.8	看见	柴静 	在这里看见中国
8.8	傲慢与偏见	[英] 奥斯丁 	所有现代言情小说的母体
8.8	哈利・波特与混血王子	[英] J. K. 罗琳 	感情线纷乱的一部。再见邓布利多
8.8	黄金时代	王小波 	能把性爱写得如此坦荡的，大概只有王二了
8.8	灿烂千阳	[美] 卡勒德・胡赛尼 	唯有希望与爱可以驱散阴霾
8.8	神雕侠侣	金庸 	至情至性，情大于武
8.8	这些人，那些事	吴念真 	平淡叙述下的惊心动魄
8.8	呐喊	鲁迅 	新文学的第一声呐喊
8.8	爱你就像爱生命	王小波 	王小波与李银河的两地书
8.8	明朝那些事儿（肆）	当年明月 	大明朝当真名士如云
8.8	鹿鼎记（全五册）	金庸 	武侠的解构，流氓的狂欢
8.8	明朝那些事儿（伍）	当年明月 	内忧外患之际，你方唱罢我登场
8.8	你好，旧时光（上 下）	八月长安 	原作名切题
8.8	孩子你慢慢来	龙应台 	我们现在怎样做母亲
8.8	一只特立独行的猪	王小波 	生活就是个缓慢受锤的过程，至少还可以特立独行
8.8	看不见的城市	[意大利]伊塔洛・卡尔维诺 	每一座城市都只在想象中耸立，又在描述中坍圮
8.8	飞鸟集	[印] 罗宾德拉纳德・泰戈尔 	淡泊，超脱
8.8	明朝那些事儿（陆）	当年明月 	党争不息，西山日薄
8.7	明朝那些事儿（壹）	当年明月 	历史本就是一件件“事儿”拼成的
8.7	目送	龙应台 	不必追
8.7	我们仨	杨绛 	平淡，坚忍，温情
8.7	许三观卖血记	余华 	余华的悲凉，都在那一碗炒猪肝里了
8.7	哈利・波特与凤凰社	[英] J. K. 罗琳 	暴脾气的哈利
8.7	窗边的小豆豆	[日] 黑柳彻子 著 	真正懂孩子的教育经
8.7	亲爱的安德烈	龙应台 	龙应台母子对话，两代人的思想碰撞
8.7	一个陌生女人的来信	[奥] 斯台芬・茨威格 	暗恋的极致
8.7	阿Q正传	鲁迅 	哀其不幸，怒其不争
8.7	史蒂夫・乔布斯传	[美] 沃尔特・艾萨克森 	完美主义者的最高形态
8.7	倾城之恋	张爱玲 	棋逢对手，心照不宣
8.7	球状闪电	刘慈欣 	量子之外，没有真相
8.6	解忧杂货店	[日] 东野圭吾 	一碗精心熬制的东野牌鸡汤，拒绝很难
8.6	送你一颗子弹	刘瑜 	犀利又温柔，穿过胸口隐隐作痛
8.6	边城	沈从文 	如水一般的忧愁与怅惘
8.6	民主的细节	刘瑜 	公民养成手册
8.6	牧羊少年奇幻之旅	[巴西]保罗・柯艾略 	你自己就是最大的宝藏
8.6	情书	[日] 岩井俊二 	一场误会中的两段爱情，东方式的含蓄隐忍
8.6	白鹿原	陈忠实 	中国乡村史诗
8.6	月亮忘了	酌 	月明星稀的晚上，看不见的，看见了
8.6	半生缘	张爱玲 	世钧，我们回不去了
8.6	荆棘鸟	[澳] 考琳・麦卡洛 	澳洲乱世情
8.6	麦琪的礼物	[美] 欧・亨利 	日常的奇迹
8.6	往事并不如烟	章诒和 	知识分子的命运浮沉
8.6	我的路	寂地 	忧郁的温暖
8.6	世界尽头与冷酷仙境	[日] 村上春树 	交叉平行蒙太奇
8.5	不能承受的生命之轻	[捷克] 米兰・昆德拉 	朝向媚俗的一次伟大的进军
8.5	简爱（英文全本）	[英] 夏洛蒂・勃朗特 	灰姑娘在十九世纪
8.5	倾城之恋	张爱玲 	一段姻缘，需要一座城的倾覆来成全
8.5	苏菲的世界	（挪威）乔斯坦・贾德 	最平易近人的哲学入门
8.5	挪威的森林	[日] 村上春树 	初读是色情，再读是爱情，三读是世情
8.5	金锁记	张爱玲 	曹七巧就像希克厉，一个扭曲的英雄
8.5	那些回不去的年少时光	桐华 	所有你曾热爱却正在遗忘的人和事
8.5	香水	[德] 帕・聚斯金德 	恋味癖谋杀案
8.5	把时间当作朋友	李笑来 	
8.5	倚天屠龙记(共四册)	金庸 	不识张郎是张郎
8.4	向左走・向右走	酌 	两条平行线相遇的可能
8.4	恶意	[日] 东野圭吾 	无缘由的恨，冰冷彻骨
8.4	悟空传	今何在 	猴子还是那个猴子，世界早已不是原来的世界
8.4	呼啸山庄	艾米莉・勃朗特 	近乎暴虐的爱与恨，中文译名后无来者
8.4	少有人走的路	[美] M・斯科特・派克 	成熟的心智通向更完善的自我
8.4	1Q84 BOOK 2	[日] 村上春树 	情节铺展渐次清明，高潮序曲
8.4	这些都是你给我的爱	文：安东尼 	只言片语的温暖
8.4	华胥引（全二册）	唐七公子 	现实不如梦中的圆满
8.4	红玫瑰与白玫瑰	张爱玲 	蚊子血还是饭黏子？
8.4	此间的少年	江南 	象牙塔里的金庸群侠
8.4	一人住第5年	高木直子 	独居生活之乐
8.4	盗墓笔记3	南派三叔 	逼近死亡的云顶天宫之旅
8.4	如何阅读一本书	[美] 莫提默・J. 艾德勒 	读书的方法论
8.4	尘埃落定	阿来 	一个傻子的土司家族传奇
8.4	盗墓笔记4	南派三叔 	蛇沼鬼城，坑越挖越多了
8.4	七夜雪	沧月 	抵不过时间
8.3	1Q84 BOOK 1	[日] 村上春树 	村上的野望，欢迎来到1Q84年
8.3	狼图腾	姜戎 	我们都是 狼的传人？
8.3	盗墓笔记	南派三叔 	想象奇诡的大型RPG游戏
8.3	兄弟（上）	余华 	历史苦难中的个人灾变
8.3	老人与海	海明威 	正是悲壮赋予生活以意义
8.3	陪安东尼度过漫长岁月	安东尼 	真正的片段式写作
8.3	巴黎圣母院	[法]雨果 	潜藏于残缺下的美与崇高
8.3	地下铁	酌 	黑暗世界中的点滴亮光
8.3	人间失格	太宰治 	令人无从怜悯的绝望
8.3	了不起的盖茨比	菲茨杰拉德 	梦，就像黛西家的那一缕绿光
8.3	乌合之众	(法)古斯塔夫.勒庞 	群氓心理剖析
8.3	匆匆那年（上下）	九夜茴 	不悔梦归处 只恨太匆匆
8.2	达・芬奇密码	[美] 丹・布朗 	一切畅销的因素都有了
8.2	天才在左 疯子在右	高铭 	简称“疯癫与文明”
8.2	穆斯林的葬礼	霍达 	时代烙印鲜明的民族史诗
8.2	茶花女	小仲马 	妓女应当拥有爱情吗？
8.2	无声告白	[美] 伍绮诗 	莉迪亚死了，可他们还不知道
8.2	盗墓笔记2	南派三叔 	秦岭神树细思极恐
8.2	大地之灯	七堇年 	两代人的成长与救赎
8.2	骆驼祥子	老舍 	如骆驼喘息般深刻的绝望
8.2	橙	安东尼 	定做一个刻着“不过如此”的章，盖在封面上
8.2	长恨歌	王安忆 	现代上海史诗
8.2	菊与刀	（美）鲁思?本尼迪克特 	复杂矛盾的日本民族
8.2	那些年，我们一起追的女孩	九把刀 	那些年错过的大雨
8.2	伊豆的舞女	[日] 川端康成 	静美又残酷，无限柔软的川端
8.2	天使与魔鬼	[美] 丹.布朗 	科学与宗教的大乱斗
8.2	佛祖在一号线	李海鹏 	嬉笑怒骂的常识分子
8.1	情人	[法] 玛格丽特・杜拉斯 	我已经老了，你呢？
8.1	喜宝	亦舒 	爱情才是终极的奢侈品
8.1	海边的卡夫卡	[日] 村上春树 	背负诅咒的少年，平行世界中的奥德赛
8.1	遇见未知的自己	张德芬 	都市灵修速成
8.1	当我谈跑步时我谈些什么	[日] 村上春树 	村上同志告诉我们，身体是革命的本钱
8.1	羊脂球	（法）莫泊桑 	资产阶级的道貌岸然
8.1	麦田里的守望者	[美国] J. D. 塞林格 	反英雄霍尔顿的一生
8.1	鬼吹灯之精绝古城	天下霸唱 	盗墓祖师名不虚传
8.1	时间旅行者的妻子	[美] 奥德丽・尼芬格 	在时间的缝隙中穿行，然后相遇
8.1	常识	梁文道 	献给这个常识稀缺的时代
8.1	步步惊心	桐华 	现世太苦，不如穿越回去从头来过
8.1	孤独六讲	蒋勋 	作为一种美学的孤独
8.1	失恋33天	鲍鲸鲸 	失恋是一种病，痊愈之后百毒不侵
8.1	东霓	笛安 	自毁而偏执的东霓
8.1	一个人的朝圣	【英】蕾秋・乔伊斯 	
8	挪威的森林	[日] 村上春树 	村上之发轫，多少人的青春启蒙
8	微微一笑很倾城	顾漫 	一场盛大的意淫
8	莲花	安妮宝贝 	三个生命的交逢，灵魅清冷
8	鲁滨逊漂流记	[英] 笛福 	最早的荒野求生
8	蔷薇岛屿	安妮宝贝 	你们不会彼此遗忘。只会彼此消失
8	最初的爱情 最后的仪式	[英] 伊恩・麦克尤恩 	别被封面骗了
8	鬼吹灯之云南虫谷	天下霸唱 	恐虫症慎入
7.9	1988：我想和这个世界谈谈	韩寒 	车手韩寒的公路小说
7.9	三生三世 十里桃花	唐七公子 	大风刮过有话要说
7.9	麦田里的守望者	[美国] J. D. 塞林格 	塞林格的麦田里，到处是坠落的青春
7.9	西决	笛安 	无关风月的非典型青春小说
7.9	清醒纪	安妮宝贝 	遗忘就和记得一样是送给彼此的纪念
7.9	佳期如梦	匪我思存 	玛丽苏成人童话
7.9	拆掉思维里的墙	古典 	解放思想，实事求是
7.8	何以笙箫默	顾漫 	倒追有风险，入行需谨慎
7.8	杜拉拉升职记	李可 	职场丛林生存手册
7.8	致我们终将逝去的青春	辛夷坞 	青春总是用残忍的方式提醒你它已退场
7.8	独唱团（第一辑）	韩寒 主编 	独唱的人多了，也便成了团
7.8	素年锦时	安妮宝贝 	呢喃自语，清简自持
7.8	彼岸花	安妮宝贝 	安妮宝贝第一部长篇，现实与虚构的重合
7.8	偷影子的人	(法)马克・李维 	为偷来的影子找到光芒
7.8	芒果街上的小屋	[美国] 桑德拉・希斯内罗丝 	那些微尘般漂浮的生活
7.8	山楂树之恋	艾米 	明净单纯
7.8	且听风吟	[日] 村上春树 	我们通过孤独与世界沟通
7.8	在路上	[美] 杰克・凯鲁亚克 	我们非去不可，在到达之前，永不停止
7.8	当我们谈论爱情时我们在谈论什么	[美] 雷蒙德・卡佛 	疏离而断裂，生活的冷与干涩
7.8	水仙已乘鲤鱼去	张悦然 	暴食与减肥的桥段印象深刻
7.7	文化苦旅	余秋雨 	“历史文化散文”
7.7	洛丽塔	[美] 弗拉基米尔・纳博科夫 	我的生命之光，我的欲望之火
7.7	二三事	安妮宝贝 	关于遗忘和记得的故事
7.7	被窝是青春的坟墓	七堇年 	“要有最朴素的生活，与最遥远的梦想“
7.7	关于莉莉周的一切	[日] 岩井俊二 	残酷青春的艰难呼吸
7.7	巴别塔之犬	[美] 卡罗琳・帕克丝特 	超越语言与生死的爱
7.6	放学后	[日]东野圭吾 	东野圭吾处女作
7.6	一个人的好天气	[日] 青山七惠 	冬日暖阳的温煦感
7.6	岛上书店	[美] 加・泽文 	爱书的人从不孤独
7.6	钢铁是怎样炼成的	[苏] 尼・奥斯特洛夫斯基 	激情燃烧的岁月，特殊年代的经典
7.6	小团圆	张爱玲 	自传性作品，团圆只存在幻灭之中
7.6	年华是无效信	落落 	女生间的微妙友谊
7.6	原来你还在这里	辛夷坞 	还在的只有回忆
7.6	皮囊	蔡崇达 	皮囊之下，骨肉相连
7.6	1Q84 BOOK 3	[日] 村上春树 	兜了一大圈，村上还是回归了他的小确幸
7.6	不朽	落落 	所有须臾，化为不朽
7.5	他的国	韩寒 	总有光芒将你引导到清澈的地方
7.5	八月未央	安妮宝贝 	八月是一阵季风，生命是一场幻觉
7.5	幻夜	〔日〕东野圭吾 	《白夜行》续篇，恶的幻夜吞噬一切
7.5	告别薇安	安妮宝贝 	七月与安生
7.5	曾有一个人，爱我如生命	舒仪 	一见嘉遇误终身
7.4	三重门	韩寒 	“我是金子，我要发光的”
7.4	长安乱	韩寒 	韩少也会借古喻今了
7.4	第一次的亲密接触	蔡智恒 	那时候，去麦当劳约会还很高端……
7.4	一座城池	韩寒 	可能是韩寒最好笑的小说
7.4	兄弟（下）	余华 	失控边缘的下部，但谁说荒诞就是不真
7.4	我们台湾这些年	廖信忠 	平民视角下的台湾大事记
7.4	乖，摸摸头	大冰 	他人的生活总是比你的精彩
7.3	1995-2005夏至未至	郭敬明 	当青春遁入歧途
7.3	像少年啦飞驰	韩寒 	属于少年的日子飞驰而过
7.3	秘密	[澳] 朗达・拜恩 	吸引力法则
7.3	杜拉拉2华年似水	李可 	杜拉拉跳槽记
7.2	人生若只如初见	安意如 	是“何事秋风悲画扇”，不是西风
7.2	货币战争	宋鸿兵 编著 	无所不能的罗斯柴尔德家族
7.2	零下一度	韩寒 	青春期习作
7.1	梦里花落知多少	郭敬明 	只是青春留下的余烬
7.1	从你的全世界路过	张嘉佳 	戳中了现代人的某些柔软之处
7.1	蔡康永的说话之道	蔡康永 著 	会说话的人运气都不会太差
7.1	草样年华	孙睿 	大学生活启蒙读物
7.1	谁动了我的奶酪？	[美] 斯宾塞・约翰逊 	鸡汤文始祖
7	幻城	郭敬明 	如今的小四已经无法评价，往事犹可追
7	左耳	饶雪漫 	当时只道是寻常
6.9	泡沫之夏	明晓溪 	霸道总裁爱上我
6.7	左手倒影，右手年华。	郭敬明 	明媚啊明媚
6.6	会有天使替我爱你	明晓溪 	理想化
6.5	小时代1.0折纸时代	郭敬明 	温习了很多奢侈品品牌名称
6.3	小时代2.0虚铜时代	郭敬明 	淳朴自贡少年十里洋场欲海翻波为哪般
6.2	悲伤逆流成河	郭敬明 	少年不识愁滋味
6.2	摆渡人	[英]克莱儿・麦克福尔 	
